Name,Number,Party Affiliation,Elections,Served from:,Served until:,Vice President,Age,Image Filename,Notable Achievements
George Washington,1,Unaffiliated,"1788, 1792","April 30, 1789","March 4, 1797",John Adams,57,01-george-washington.jpg,"'- First president and left the position willingly after 2 terms
- Pro-slavery, passed the Fugitive Slave Act (""which overrode state laws and courts, allowing agents to cross state lines to capture and return escaped slaves"" - Wikipedia).
- Economic issues dominated presidency, establishment of the First Bank of the United States
- Dealt with terrible feud between Thomas Jefferson and Alexander Hamilton; the former wanted a loose association of states and farms, the latter wanted a strong federal government
- Whiskey Rebellion, in which grain growers fiercely opposed high excise tax; came to violence on the part of the state and the farmers
- Had to govern via the Articles of Confederation, which would later be replaced by the Constitution"
John Adams,2,Federalist,1796,"March 4, 1797","March 4, 1801",Thomas Jefferson,61,02-john-adams.jpg,"'- Only president to be elected on the Federalist ticket
- Passed Alien and Sedition Acts; built up military (quasi-war with France after the XYZ affair)
- Fries' Rebellion against an unpopular direct tax that had been levied to pay for military buildup
- Ran for reelection in 1800 but lost to Thomas Jefferson"
Thomas Jefferson,3,Democratic-Republican,"1800, 1804","March 4, 1801","March 4, 1809","Aaron Burr, George Clinton",57,03-thomas-jefferson.jpg,"- First Barbary War: pirates were capturing US merchants, authorized use of Navy against them; first foreign war the US fought
- Completed the Louisiana Purchase, which doubled the land of the country
- Commissioned the Lewis and Clark expedition
- Adopted expansionist policies for land against the Indigenous peoples that lived on it"
James Madison,4,Democratic-Republican,"1808, 1812","March 4, 1809","March 4, 1817","George Clinton, Vacant, Elbridge Gerry, Vacant",57,04-james-madison.jpg,"- Dealt with the War of 1812, a result of British interference with American merchant ships
- Created Second Bank of the US; enacted a protective tariff in 1816
- Expansionist policies: added 23 million acres of Indigenous land to the United States"
James Monroe,5,Democratic-Republican,"1816, 1820","March 4, 1817","March 4, 1825",Daniel D. Tompkins,58,05-james-monroe.jpg,"'- Presided over the Era of Good Feelings, ""a period in the political history of the United States that reflected a sense of national purpose and a desire for unity among Americans in the aftermath of the War of 1812."" (Wikipedia)
- Signed Missouri Compromise, which let in Missouri as a slave state, and outlawed slavery from any territory north of the 36°30' parallel
- Established the ""Monroe Doctrine"", which opposed European colonialism in the Americas, and agreed to separate spheres of influence with respect to Europe
- Added Florida, previously owned by the Spanish
- States admitted during presidency: Mississippi, Illinois, Alabama, Maine, Missouri"
John Quincy Adams,6,"Democratic-Republican,National Republican",1824,"March 4, 1825","March 4, 1829",John C. Calhoun,57,06-john-quincy-adams.jpg,"'- Son of John Adams
- Wanted to do things like establish a national university and create a naval academy, as well as create a national observatory, but Congress voted against most of his initiatives
- Infrastructure projects, however, were funded: many canals were started during his term, and the first passenger railroad in the United States was laid down.
- Supported westward expansion (which, in the hands of the settlers, could not be stopped if he tried), but more sympathetic to the blight of Indigenous peoples than almost any politician (a purely *relative* assessment if there ever were one); wanted to assimilate Natives"
Andrew Jackson,7,Democratic,"1828, 1832","March 4, 1829","March 4, 1837","John C. Calhoun, Vacant, Martin Van Buren",61,07-andrew-jackson.jpg,"'- Only president to completely pay off the national debt
- Dismantled the National Bank
- ""Spoils system"" (bluntly: nepotism) grew during his term
- Presided over massive removal of Indigenous peoples from their lands, commonly known as the ""Trail of Tears""
- Opposed abolition of slavery"
Martin Van Buren,8,Democratic,1836,"March 4, 1837","March 4, 1841",Richard Mentor Johnson,54,08-martin-van-buren.jpg,"'- Only president whose first language was not English (it was Dutch)
- Panic of 1837, a massive financial crisis and subsequent economic depression, occurred during his term; conditions would not recover until the mid-1840s
- Established an independent US Treasury, which, after being abolished in 1841 and revived in 1846, would last until the implementation of the Federal Reserve Act of 1913
- Oversaw continuation of Trail of Tears, particularly with regard to the Cherokee people, 20,000 of whom were involuntarily relocated during this time"
William Henry Harrison,9,Whig,1840,"March 4, 1841","April 4, 1841",John Tyler,68,09-william-henry-harrison.jpg,"- Served only 31 days in office, the shortest term for any US president to date
- Only accomplishment was calling a special session of Congress"
John Tyler,10,"Whig,Unaffiliated",None,"April 4, 1841","March 4, 1845",Vacant,51,10-john-tyler.jpg,"- Never elected; inherited position after William Henry Harrison died
- Slaveholder, anti-abolitionist
- Expansionist, fan of manifest destiny
- "
James K. Polk,11,Democratic,1844,"March 4, 1845","March 23, 1849",George M. Dallas,49,11-james-k-polk.jpg,"'- Notable for achieving all major domestic and foreign policy goals
- Provoked war with Mexico (1846-48) for additional territory in the west; obtained the American Southwest as a result
- Oversaw expansion of territory all the way to the Pacific Coast
- Lowered tariffs and re-established the Independent Treasury system
- Annexed Texas, which was admitted as the 28th state
- Created the Department of the Interior"
Zachary Taylor,12,Whig,1848,"March 4, 1849","July 9, 1850",Millard Fillmore,64,12-zachary-taylor.jpg,"- Died while in office after roughly a year
- Had little interest in politics; very little was accomplished during his term
- Primary goal was to keep the union together despite the increasingly polarized issue of slavery"
Millard Fillmore,13,Whig,None,"July 9, 1850","March 4, 1853",Vacant,50,13-millard-fillmore.jpg,"- Signed the Compromise of 1850 into law, which compromised over slavery in new territories, added a stricter Fugitive Slave Law, and banned the slave trade in Washington, D.C.
- Signed the construction of several railroads
- Commissioned the Perry Expedition, intended to ""open up"" Japan to foreign relations and trading"
Franklin Pierce,14,Democratic,1852,"March 4, 1853","March 4, 1857","William R. King, Vacant",48,14-franklin-pierce.jpg,"- Signed the Kansas-Nebraska Act, which effectively repealed the Missouri Compromise and heightened conflict over slavery, as well as sparked violent conflicts in Kansas, known as ""Bleeding Kansas""
- Signed the Gadsden Purchase, which acquired more land from Mexico and turned it into the southern parts of Arizona and New Mexico
- Signed trade agreements with Britain and Japan"
James Buchanan,15,Democratic,1856,"March 4, 1857","March 4, 1861",John C. Breckinridge,65,15-james-buchanan.jpg,"'- Supported the Dred Scott Supreme Court decision, which effectively stated people of African descent were not citizens and thus that Constitutional rights do not apply to them
- Attempted to ensure Kansas would enter the nation as a slave state (ended up being a free state)
- Southern states began to secede during his lame duck period, about which he did nothing"
Abraham Lincoln,16,"Republican,National Union","1860, 1864","March 4, 1861","April 15, 1865","Hannibal Hamlin, Andrew Johnson",52,16-abraham-lincoln.jpg,"'- Southern states began to secede upon his election due to his opposition to the expansion of slavery; served as president throughout the Civil War
- Freed slaves via the Emancipation Proclamation, and promoted the 13th Amendment, which would abolish slavery throughout the country
- Put Ulysses S. Grant in charge of military operations in the war, to great success
- Focused more on keeping the country together than punishing the losing Confederate states, as opposed to the Radical Republicans who favored a more punitive (though one might argue necessary for success) approach to the process of Reconstruction
- Signed the Freedmen's Bureau into existence, as well as the Homestead Act, which ""made millions of acres of Western government-held land available for purchase at low cost."" (Wikipedia)
- Oversaw significant violence to the Dakota people at the hands of General John Pope
- Oversaw creation of a system of national banks, as well as the issuance of the first national paper currency (called ""greenbacks"" at the time)"
Andrew Johnson,17,"National Union,Democratic",None,"April 15, 1865","March 4, 1869",Vacant,56,17-andrew-johnson.jpg,"'- Vehemently opposed the 14th amendment, which gave citizenship to former slaves
- Undid much of Reconstruction, and allowed previously Confederate states to make their own governments, which Radical Republicans attempted to override, and then Johnson vetoed, and then they overrode his veto... this continued as a pattern throughout his presidency
- This resulted in the beginning of new Black Codes, which severely curtailed the civil rights of freed persons and set up the template for anti-black laws known commonly as ""Jim Crow"", which would effectively make the South an authoritarian ethnostate (against blacks) until the Civil Rights Act of 1964 and the Voting Rights Act of 1964
- Was impeached by the House of Representatives (for wantonly firing Cabinet officials), though was not convicted by the Senate"
Ulysses S. Grant,18,Republican,"1868, 1872","March 4, 1869","March 4, 1877","Schuyler Colfax, Henry Wilson, Vacant",46,18-ulysses-s-grant.jpg,"'- Noted civil rights president: signed the 15th Amendment into law (granting the franchise as a right to African Americans), oversaw Reconstruction at its most militant, and ensured black legislators were able to actually hold their offices
- In second term, shifted focus away from Reconstruction, which resulted in the proliferation of conservative southern white ""Redeemers"" who formed armed militias; these groups ""openly used violence, intimidation, voter fraud, and racist appeals to overturn Republican rule."" (Wikipedia)
- Redeemers would control nearly the entire South by 1865
- Wanted to assimilate Indigenous peoples into white ""culture, education, language, religion, clothing, and government."" (Wikipedia)
- Oversaw Panic of 1873, a major financial crisis
- Plagued by scandal for much of his presidency"
Rutherford B. Hayes,19,Republican,1876,"March 4, 1877","March 4, 1881",William A. Wheeler,54,19-rutherford-b-hayes.jpg,"'- Hayes' presidency marks the end of Reconstruction and the end of any attempt for racial equality in the South for another 90 years
- Supported civil service reform and meritocratic appointments, rather than the ""spoils system"" (nepotism)
- Saw the Great Railroad Strike of 1877, which happened because of pay cuts due to lost revenue since the Panic of 1873; it was the largest labor uprising that the US had seen thus far
- Implemented the gold standard, which made the Panic of 1873 worse, as it decreased the money supply
- Vetoed the Chinese Exclusion Act, which was then passed after he left office, in 1882
- Supported assimilationist policies with respect to Indigenous peoples"
James A. Garfield,20,Republican,1880,"March 4, 1881","September 19, 1881",Chester A. Arthur,49,20-james-a-garfield.jpg,"- Died after only 4 months in office
- Was a supporter of civil rights for all, and for continuing civil service reform"
Chester A. Arthur,21,Republican,None,"September 19, 1881","March 4, 1885",Vacant,51,21-chester-a-arthur.jpg,"'- Attained the office after Garfield's death
- Supported the Pendleton Civil Service Reform Act, which mandates that (most) federal government positions must be appointed by merit, not patronage
- Signed the Chinese Exclusion Act, which banned all Chinese immigration for 10 years
- Reformed and modernized the US Navy
- The South collapsed into Jim Crow during his term, with no meaningful legislation or attempts to physically prevent it"
Grover Cleveland,22,Democratic,1884,"March 4, 1885","March 4, 1889","Thomas A. Hendricks, Vacant",47,22-grover-cleveland.jpg,"'- Supporter of meritocratic appointment for federal positions
- Vetoed many pension bills for Civil War veterans
- Strong supporter of the gold standard and lower tariffs, neither of which would be resolved until after Cleveland's presidency
- Assimilationist with respect to Indigenous peoples, supporting the Dawes Act, which parceled up Indigenous lands to individual tribe members (so that they might know private property and assimilate into white society)"
Benjamin Harrison,23,Republican,1888,"March 4, 1889","March 4, 1893",Levi P. Morton,55,23-benjamin-harrison.jpg,"'- Enacted the McKinley tariff, which raised high tariffs even higher (with some exceptions, like sugar)
- Signed the Sherman Antitrust Act, which ""broadly prohibits 1) anticompetitive agreements and 2) unilateral conduct that monopolizes or attempts to monopolize the relevant market."" (Wikipedia)
- Spoke favorably of civil rights and equality for African Americans, though was unable to get laws enforcing those rights through Congress
- Wounded Knee, the last major Indian battle of the 19th century, happened during Harrison's term; Harrison was a supporter of assimilation
- First president to have electricity in the White House
- Saw a provisional government set up in Hawaii, after the overthrow of their queen by western businessmen"
Grover Cleveland,24,Democratic,1892,"March 4, 1893","March 4, 1897",Adlai Stevenson I,55,24-grover-cleveland.jpg,"'- Panic of 1893 happened shortly into term
- Oversaw repeal of the Sherman Silver Purchase Act, marking the beginning of the end for silver as a form of national currency
- Reduced the McKinley Tariff via the Wilson-Gorman Tariff Act
- Opposed to voting rights protections; campaigned against bills that would enforce them (e.g. the Lodge Bill)
- The Pullman Strike, which began over low wages and 12-hour days at the railroad company and expanded to sympathy strikes, began in 1894; out of consideration for commerce, Cleveland sent federal troops to crush the striking workers
- Continued strategy of military modernization"
William McKinley,25,Republican,"1896, 1900","March 4, 1897","September 14, 1901","Garret Hobart, Vacant, Theodore Roosevelt",54,25-william-mckinley.jpg,"'- Oversaw the Spanish-American War (1898) after explosion of the USS Maine, largely over Cuban independence
- In the aftermath of the war, the US gained Puerto Rico, the Philippines, Guam, and annexed Hawaii shortly afterwards
- Supporter of high tariffs via the Dingley Act
- Became a supporter of the gold standard (as opposed to bimetallism) and signed the Gold Standard Act in 1900
- Issued little or no response to widespread violence against African Americans
- Assassinated months into his second term"
Theodore Roosevelt,26,Republican,1904,"September 14, 1901","March 4, 1909","Vacant, Charles W. Fairbanks",42,26-theodore-roosevelt.jpg,"'- While a supporter of big business, Roosevelt made extensive use of the Sherman Antitrust Act and acted as a regulator against ""'bad trusts' that restrained trade and charged unfair prices"" (so, any trust that exercised their monopoly powers)
- Pet project was the Panama Canal, which the US seized control of in 1904 and which would be open for use in 1914
- Increased size of navy to where it was second only to Britain
- First president to have significant contact with the media
- Called for many progressive reforms, like a federal income tax, an inheritance tax, and an eight hour workday"
William Howard Taft,27,Republican,1908,"March 4, 1909","March 4, 1913","James S. Sherman, Vacant",51,27-william-howard-taft.jpg,"- Restructured the State Department and organized it into geographical divisions for the first time
- Focused more on East Asia than previous presidents
- Brought antitrust suits against many corporations, including Standard Oil and the American Tobacco Company
- Largely appeased the white South with regard to black appointments in the federal government"
Woodrow Wilson,28,Democratic,"1912, 1916","March 4, 1913","March 4, 1921",Thomas R. Marshall,56,28-woodrow-wilson.jpg,"'- Came into office with four domestic priorities: 1) conservation of natural resources, 2) banking reform, 3) tariff reduction, and 4) equal access to raw materials, partially achieved by regulation of trusts
- Signed the Revenue Act of 1913, which reduced tariffs and made up the revenue by taxing all incomes above $3,000 at a rate of 1%
- Oversaw the creation of regional Federal Reserve Banks and signed the Federal Reserve Act
- Supported creation of the Federal Trade Commission, which was to investigate antitrust violations and enforce antitrust laws
- Meddled quite a bit in central and South American affairs
- Aimed to keep the US out of World War I (1914-17), but after Germany attacked multiple American ships in 1917, it was time to declare war
- Presided over the formation of the League of Nations
- The 18th Amendment (the passage of Prohibition) happened in 1919; women's suffrage was granted in 1920 with the 19th Amendment."
Warren G. Harding,29,Republican,1920,"March 4, 1921","August 2, 1923",Calvin Coolidge,55,29-warren-g-harding.jpg,"- Refused to join League of Nations
- Favored scaling down the military
- Taxes on the rich were significantly scaled down, for reasons of proto-trickle down economics
- Pushed huge deregulation; believed government should be there to help businesses; viewed unions as a conspiracy against business
- Signed the Federal Highway Act in 1921, which voted to create a massive network of highways throughout the US"
Calvin Coolidge,30,Republican,1924,"March 4, 1923","March 4, 1929","Vacant, Charles D. Dawes",51,30-calvin-coolidge.jpg,"'- Inherited position after Harding died
- Extremely opposed to any kind of regulation on business; appointed commissioners at the FTC and ICC who were sympathetic to his views
- Signed Revenue Act of 1924, which further lowered taxes (again, for reasons of proto-trickle down economics)
- Repeatedly attempted to get an anti-lynching bill passed
- Granted citizenship to all Indigenous people"
